  1879→    analysisStore.setRunning(false)
  1880→    setSimDone(true)
  1881→  }, [analysisStore])
  1882→
  1883→  return (
  1884→    <motion.div
  1885→      initial={{ opacity: 0, y: 20 }}
  1886→      animate={{ opacity: 1, y: 0 }}
  1887→      transition={{ duration: 0.4 }}
  1888→      className="space-y-6"
  1889→    >
  1890→      <div>
  1891→        <h1 className="text-2xl font-bold tracking-tight bg-gradient-to-r from-emerald-600 to-teal-600 dark:from-emerald-400 dark:to-teal-400 bg-clip-text text-transparent">Stability Simulator</h1>
  1892→        <p className="text-muted-foreground">Predict chemical stability under custom environmental conditions</p>
  1893→      </div>
  1894→
  1895→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
  1896→        {/* Input Form */}
  1897→        <div className="space-y-4">
  1898→          <Card>
  1899→            <CardHeader>
  1900→              <CardTitle className="flex items-center gap-2">
  1901→                <Beaker className="size-5 text-emerald-600 dark:text-emerald-400" />
  1902→                Substances
  1903→              </CardTitle>
  1904→              <CardDescription>Add substances to analyze</CardDescription>
  1905→            </CardHeader>
  1906→            <CardContent className="space-y-3">
  1907→              {analysisStore.substances.map((sub, i) => (
  1908→                <motion.div
  1909→                  key={i}
  1910→                  initial={{ opacity: 0, y: 10 }}
  1911→                  animate={{ opacity: 1, y: 0 }}
  1912→                  className="flex gap-2 items-end"
  1913→                >
  1914→                  <div className="flex-1">
  1915→                    <Label className="text-xs">Name</Label>
  1916→                    <Input
  1917→                      placeholder="Substance name"
  1918→                      value={sub.name}
  1919→                      onChange={(e) => analysisStore.updateSubstance(i, 'name', e.target.value)}
  1920→                    />
  1921→                  </div>
  1922→                  <div className="w-20">
  1923→                    <Label className="text-xs">Conc.</Label>
  1924→                    <Input
  1925→                      type="number"
  1926→                      value={sub.concentration}
  1927→                      onChange={(e) => analysisStore.updateSubstance(i, 'concentration', parseFloat(e.target.value) || 0)}
  1928→                    />
  1929→                  </div>
  1930→                  <div className="w-24">
  1931→                    <Label className="text-xs">Unit</Label>
  1932→                    <Select
  1933→                      value={sub.unit}
  1934→                      onValueChange={(v) => analysisStore.updateSubstance(i, 'unit', v)}
  1935→                    >
  1936→                      <SelectTrigger>
  1937→                        <SelectValue />
  1938→                      </SelectTrigger>
  1939→                      <SelectContent>
  1940→                        <SelectItem value="g/L">g/L</SelectItem>
  1941→                        <SelectItem value="mg/mL">mg/mL</SelectItem>
  1942→                        <SelectItem value="mol/L">mol/L</SelectItem>
  1943→                        <SelectItem value="%w/v">%w/v</SelectItem>
  1944→                      </SelectContent>
  1945→                    </Select>
  1946→                  </div>
  1947→                  {analysisStore.substances.length > 1 && (
  1948→                    <Button
  1949→                      variant="ghost"
  1950→                      size="icon"
  1951→                      className="text-red-500 hover:text-red-700"
  1952→                      onClick={() => analysisStore.removeSubstance(i)}
  1953→                    >
  1954→                      <Trash2 className="size-4" />
  1955→                    </Button>
  1956→                  )}
  1957→                </motion.div>
  1958→              ))}
  1959→              <Button
  1960→                variant="outline"
  1961→                size="sm"
  1962→                className="w-full"
  1963→                onClick={analysisStore.addSubstance}
  1964→              >
  1965→                <Plus className="size-4 mr-1" /> Add Substance
  1966→              </Button>
  1967→            </CardContent>
  1968→          </Card>
  1969→
  1970→          <Card>
  1971→            <CardHeader>
  1972→              <CardTitle className="flex items-center gap-2">
  1973→                <Thermometer className="size-5 text-teal-600 dark:text-teal-400" />
  1974→                Environmental Conditions
  1975→              </CardTitle>
  1976→            </CardHeader>
  1977→            <CardContent className="space-y-3">
  1978→              <div className="grid grid-cols-2 gap-3">
  1979→                <div>
  1980→                  <div className="flex items-center gap-2 mb-1">
  1981→                    <Label className="text-xs">pH</Label>
  1982→                    {(() => {
  1983→                      const sev = getConditionSeverity('ph', analysisStore.conditions.ph)
  1984→                      return (
  1985→                        <>
  1986→                          <span className={`size-2 rounded-full ${sev.color === 'red' ? 'bg-red-500' : sev.color === 'amber' ? 'bg-amber-500' : 'bg-emerald-500'}`} />
  1987→                          <span className="text-[10px] text-muted-foreground">{sev.label}</span>
  1988→                        </>
  1989→                      )
  1990→                    })()}
  1991→                  </div>
  1992→                  <Input
  1993→                    type="number"
  1994→                    step="0.1"
  1995→                    value={analysisStore.conditions.ph}
  1996→                    onChange={(e) => analysisStore.setConditions({ ph: parseFloat(e.target.value) || 0 })}
  1997→                  />
  1998→                </div>
  1999→                <div>
  2000→                  <div className="flex items-center gap-2 mb-1">
  2001→                    <Label className="text-xs">Temperature (°C)</Label>
  2002→                    {(() => {
  2003→                      const sev = getConditionSeverity('temperature', analysisStore.conditions.temperature)
  2004→                      return (
  2005→                        <>
  2006→                          <span className={`size-2 rounded-full ${sev.color === 'red' ? 'bg-red-500' : sev.color === 'amber' ? 'bg-amber-500' : 'bg-emerald-500'}`} />
  2007→                          <span className="text-[10px] text-muted-foreground">{sev.label}</span>
  2008→                        </>
  2009→                      )
  2010→                    })()}
  2011→                  </div>
  2012→                  <Input
  2013→                    type="number"
  2014→                    value={analysisStore.conditions.temperature}
  2015→                    onChange={(e) => analysisStore.setConditions({ temperature: parseFloat(e.target.value) || 0 })}
  2016→                  />
  2017→                </div>
  2018→                <div>
  2019→                  <div className="flex items-center gap-2 mb-1">
  2020→                    <Label className="text-xs">Dissolved O₂ (mg/L)</Label>
  2021→                    {(() => {
  2022→                      const sev = getConditionSeverity('dissolvedOxygen', analysisStore.conditions.dissolvedOxygen)
  2023→                      return (
  2024→                        <>
  2025→                          <span className={`size-2 rounded-full ${sev.color === 'red' ? 'bg-red-500' : sev.color === 'amber' ? 'bg-amber-500' : 'bg-emerald-500'}`} />
  2026→                          <span className="text-[10px] text-muted-foreground">{sev.label}</span>
  2027→                        </>
  2028→                      )
  2029→                    })()}
  2030→                  </div>
  2031→                  <Input
  2032→                    type="number"
  2033→                    step="0.1"
  2034→                    value={analysisStore.conditions.dissolvedOxygen}
  2035→                    onChange={(e) => analysisStore.setConditions({ dissolvedOxygen: parseFloat(e.target.value) || 0 })}
  2036→                  />
  2037→                </div>
  2038→                <div>
  2039→                  <div className="flex items-center gap-2 mb-1">
  2040→                    <Label className="text-xs">Light Exposure (lux)</Label>
  2041→                    {(() => {
  2042→                      const sev = getConditionSeverity('lightExposure', analysisStore.conditions.lightExposure)
  2043→                      return (
  2044→                        <>
