  3019→                        {addingTimePoint
  3020→                          ? <><RefreshCw className="size-3 mr-1 animate-spin" /> Adding...</>
  3021→                          : <><Plus className="size-3 mr-1" /> Add</>
  3022→                        }
  3023→                      </Button>
  3024→                    </div>
  3025→                  </div>
  3026→                </div>
  3027→
  3028→                <Separator />
  3029→
  3030→                {/* Electronic signatures */}
  3031→                <div className="space-y-2">
  3032→                  <div className="flex items-center gap-2">
  3033→                    <Shield className="size-4 text-emerald-600 dark:text-emerald-400" />
  3034→                    <p className="text-sm font-medium">Electronic Signatures ({detailStudy.signatures?.length || 0})</p>
  3035→                  </div>
  3036→                  {detailStudy.signatures && detailStudy.signatures.length > 0 ? (
  3037→                    <div className="space-y-2">
  3038→                      {detailStudy.signatures.map((sig: any) => (
  3039→                        <div key={sig.id} className="flex items-center gap-3 p-2 rounded-lg bg-muted/40">
  3040→                          <div className="w-8 h-8 rounded-full bg-emerald-600 text-white flex items-center justify-center text-xs font-bold shrink-0">
  3041→                            {sig.signerName?.split(' ').map((n: string) => n[0]).join('').slice(0, 2).toUpperCase() || '??'}
  3042→                          </div>
  3043→                          <div className="flex-1 min-w-0">
  3044→                            <p className="text-sm font-medium">{sig.signerName}</p>
  3045→                            <p className="text-xs text-muted-foreground">{sig.meaning} · {sig.signerRole}</p>
  3046→                          </div>
  3047→                          <div className="text-right shrink-0">
  3048→                            <p className="text-xs text-muted-foreground">{sig.signedAt ? new Date(sig.signedAt).toLocaleString() : ''}</p>
  3049→                            <p className="text-[10px] font-mono text-muted-foreground">#{sig.signatureHash?.slice(0, 8)}</p>
  3050→                          </div>
  3051→                        </div>
  3052→                      ))}
  3053→                    </div>
  3054→                  ) : (
  3055→                    <p className="text-sm text-muted-foreground p-3 rounded-lg bg-muted/30">
  3056→                      No electronic signatures recorded yet.
  3057→                    </p>
  3058→                  )}
  3059→                </div>
  3060→
  3061→                <Separator />
  3062→
  3063→                {/* Status action buttons */}
  3064→                {detailStudy.status === 'under_review' && (
  3065→                  <div className="flex flex-wrap gap-2">
  3066→                    <Button
  3067→                      size="sm"
  3068→                      className="bg-emerald-600 hover:bg-emerald-700 text-white"
  3069→                      onClick={() => updateStudyStatus('approved')}
  3070→                      disabled={statusUpdating}
  3071→                    >
  3072→                      <CheckCircle2 className="size-4 mr-1" /> Approve
  3073→                    </Button>
  3074→                    <Button
  3075→                      size="sm"
  3076→                      variant="destructive"
  3077→                      onClick={() => updateStudyStatus('rejected')}
  3078→                      disabled={statusUpdating}
  3079→                    >
  3080→                      <XCircle className="size-4 mr-1" /> Reject
  3081→                    </Button>
  3082→                  </div>
  3083→                )}
  3084→              </div>
  3085→
  3086→              <DialogFooter className="gap-2 flex-wrap">
  3087→                <Button
  3088→                  variant="outline"
  3089→                  onClick={signStudy}
  3090→                  disabled={signing}
  3091→                >
  3092→                  {signing ? <><RefreshCw className="size-4 mr-2 animate-spin" /> Signing...</> : <><Shield className="size-4 mr-2" /> Sign Study</>}
  3093→                </Button>
  3094→                <Button onClick={() => setDetailOpen(false)}>Close</Button>
  3095→              </DialogFooter>
  3096→            </>
  3097→          ) : (
  3098→            <div className="py-12 text-center text-sm text-muted-foreground">Failed to load study details.</div>
  3099→          )}
  3100→        </DialogContent>
  3101→      </Dialog>
  3102→    </motion.div>
  3103→  )
  3104→}
  3105→
  3106→// ── Reports & Compliance Page ─────────────────────────────────────────────
  3107→
  3108→function ReportsPage() {
  3109→  const { toast } = useToast()
  3110→  const [generateOpen, setGenerateOpen] = useState(false)
  3111→  const [selectedReportType, setSelectedReportType] = useState('')
  3112→  const [selectedStudyId, setSelectedStudyId] = useState('')
  3113→  const [loading, setLoading] = useState(true)
  3114→  const [refreshKey, setRefreshKey] = useState(0)
  3115→  const [apiReports, setApiReports] = useState<ReportData[]>([])
  3116→  const [reportStudies, setReportStudies] = useState<StudyData[]>([])
  3117→  const [generating, setGenerating] = useState(false)
  3118→  const [previewReport, setPreviewReport] = useState<ReportData | null>(null)
  3119→  const [previewOpen, setPreviewOpen] = useState(false)
  3120→
  3121→  const reportStatusColors: Record<string, string> = {
  3122→    draft: 'bg-gray-100 text-gray-700 dark:bg-gray-800 dark:text-gray-300',
  3123→    completed: 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-300',
  3124→    under_review: 'bg-amber-100 text-amber-700 dark:bg-amber-900/40 dark:text-amber-300',
  3125→    in_progress: 'bg-teal-100 text-teal-700 dark:bg-teal-900/40 dark:text-teal-300',
  3126→  }
  3127→
  3128→  const colorMap: Record<string, string> = {
  3129→    emerald: 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/40 dark:text-emerald-400',
  3130→    teal: 'bg-teal-100 text-teal-600 dark:bg-teal-900/40 dark:text-teal-400',
  3131→    amber: 'bg-amber-100 text-amber-600 dark:bg-amber-900/40 dark:text-amber-400',
  3132→    cyan: 'bg-cyan-100 text-cyan-600 dark:bg-cyan-900/40 dark:text-cyan-400',
  3133→    rose: 'bg-rose-100 text-rose-600 dark:bg-rose-900/40 dark:text-rose-400',
  3134→  }
  3135→
  3136→  useEffect(() => {
  3137→    let cancelled = false
  3138→    const loadData = async () => {
  3139→      try {
  3140→        const res = await fetch('/api/reports')
  3141→        if (res.ok && !cancelled) {
  3142→          const data = await res.json()
  3143→          const transformed: ReportData[] = (data.reports || []).map((r: any) => ({
  3144→            id: r.id, title: r.title || '', reportType: r.reportType || '',
  3145→            status: r.status || 'draft',
  3146→            createdAt: r.createdAt ? new Date(r.createdAt).toLocaleDateString() : '',
  3147→          }))
  3148→          if (!cancelled) setApiReports(transformed)
  3149→        }
  3150→      } catch { /* fallback */ }
  3151→      try {
  3152→        const res = await fetch('/api/studies')
  3153→        if (res.ok && !cancelled) {
  3154→          const data = await res.json()
  3155→          const transformed: StudyData[] = (data.studies || []).map((s: any) => ({
  3156→            id: s.id, studyCode: s.studyCode || '', substanceName: s.substanceName || '',
  3157→            studyType: s.studyType || 'long_term', temperatureC: s.temperatureC || 25,
  3158→            humidityPercent: s.humidityPercent, durationMonths: s.durationMonths || 24,
  3159→            predictedShelfLifeMonths: s.predictedShelfLifeMonths, status: s.status || 'draft',
  3160→            ph: s.ph,
  3161→          }))
  3162→          if (!cancelled) setReportStudies(transformed)
